
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Sun Apr  8 17:02:07 2018
     Path: "D:\Spring2018\cse687\RemoteRepository"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
        FileSystemTest.cpp    function                         TestGetExt     272      19       1
        FileSystemTest.cpp    function                       TestFileSpec     292      19       1
        FileSystemTest.cpp    function                               test     312       9       1
        FileSystemTest.cpp       class                      TestDirectory     326      82       6
        FileSystemTest.cpp    function                      TestDirectory     329       3       1
        FileSystemTest.cpp    function             TestCreateRemoveExists     333      10       1
        FileSystemTest.cpp    function      TestGetAndSetCurrentDirectory     344      11       1
        FileSystemTest.cpp    function         TestGetFilesAndDirectories     356      41       1
        FileSystemTest.cpp    function                               test     398       7       1
        FileSystemTest.cpp    function                               test     410      12       1
        FileSystemTest.cpp    function                               main     423       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   IComm.h   namespace            MsgPassingCommunication      12      12       3
                   IComm.h       class                              IComm      14      10       2
                   IComm.h    function                             ~IComm      21       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           KeyValuePair.cs   namespace                                GUI       8      36      14
           KeyValuePair.cs       class                       KeyValuePair      10      34      13
           KeyValuePair.cs    function                       KeyValuePair      10       2       1
           KeyValuePair.cs    function                       KeyValuePair      13       5       1
           KeyValuePair.cs    function                       KeyValuePair      19       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        KeyValuePopup.g.cs   namespace                                GUI      35      89       6
        KeyValuePopup.g.cs       class                      KeyValuePopup      41      83       5
        KeyValuePopup.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
        KeyValuePopup.g.cs    function       DebuggerNonUserCodeAttribute      86      36       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      KeyValuePopup.g.i.cs   namespace                                GUI      35      89       6
      KeyValuePopup.g.i.cs       class                      KeyValuePopup      41      83       5
      KeyValuePopup.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
      KeyValuePopup.g.i.cs    function       DebuggerNonUserCodeAttribute      86      36       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     KeyValuePopup.xaml.cs   namespace                                GUI      16      46       9
     KeyValuePopup.xaml.cs       class                      KeyValuePopup      21      41       8
     KeyValuePopup.xaml.cs    function                      KeyValuePopup      23       3       1
     KeyValuePopup.xaml.cs    function                             getKey      27       3       1
     KeyValuePopup.xaml.cs    function                           getValue      31       3       1
     KeyValuePopup.xaml.cs    function                             submit      35       3       1
     KeyValuePopup.xaml.cs    function                      Window_Loaded      39       6       1
     KeyValuePopup.xaml.cs    function                           OK_Click      50       5       1
     KeyValuePopup.xaml.cs    function                       Cancel_Click      57       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Logger.h       class                             Logger      45      18       2
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1
                  Logger.h       class                             Logger      45      18      38
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                               main      98      26       1
                Logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             LoopHandler.h   namespace                              SWRTB      47     128      23
             LoopHandler.h       class                        LoopHandler      48      27      22
             LoopHandler.h    function                        LoopHandler      77       4       1
             LoopHandler.h    function                        remakeGraph      83       7       1
             LoopHandler.h    function                       isLoopExists      92       3       1
             LoopHandler.h    function                           isInLoop      97       6       2
             LoopHandler.h    function                      listLoopItems     105       3       1
             LoopHandler.h    function                          makeGraph     110      20       5
             LoopHandler.h    function              ListAbstractLoopItems     133      28       6
             LoopHandler.h    function                   abstractToActual     163      11       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           LoopHandler.cpp    function                              test1      11       9       1
           LoopHandler.cpp    function                               main      22       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                                GUI      35     327       8
           MainWindow.g.cs       class                         MainWindow      41     321       7
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     194      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     214     106       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     327      33       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                                GUI      35     327       8
         MainWindow.g.i.cs       class                         MainWindow      41     321       7
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     194      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     214     106       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     327      33       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                                GUI      21     603     115
        MainWindow.xaml.cs       class                         MainWindow      26     598     114
        MainWindow.xaml.cs    function                         MainWindow      28       4       1
        MainWindow.xaml.cs    function                    processMessages      50      21       5
        MainWindow.xaml.cs    function                             Invoke      61       1       1
        MainWindow.xaml.cs    function        eventRegisterInitialization      74       9       1
        MainWindow.xaml.cs    function                       debugDisplay      85      12       2
        MainWindow.xaml.cs    function             fileInfoBriefAssembler      99      10       1
        MainWindow.xaml.cs    function                    hashSetToString     111       8       2
        MainWindow.xaml.cs    function                      addDependency     121       5       1
        MainWindow.xaml.cs    function                   removeDependency     128       5       1
        MainWindow.xaml.cs    function                        addCategory     135       5       1
        MainWindow.xaml.cs    function                     removeCategory     142       5       1
        MainWindow.xaml.cs    function  populateCheckInDependencyListView     149       7       2
        MainWindow.xaml.cs    function    populateCheckInCategoryListView     158       7       2
        MainWindow.xaml.cs    function                         lastFilter     167       4       1
        MainWindow.xaml.cs    function                          changeDir     173       6       1
        MainWindow.xaml.cs    function                          clearDirs     181       3       1
        MainWindow.xaml.cs    function                             addDir     187       7       2
        MainWindow.xaml.cs    function                            addFile     197       6       2
        MainWindow.xaml.cs    function                          addParent     206       3       1
        MainWindow.xaml.cs    function                         clearFiles     212       3       1
        MainWindow.xaml.cs    function                showFileWindowPopup     217       8       1
        MainWindow.xaml.cs    function                    registerHandler     228       3       1
        MainWindow.xaml.cs    function                    showFileHandler     233      34       6
        MainWindow.xaml.cs    function                             Invoke     256       1       1
        MainWindow.xaml.cs    function                             doDirs     269       6       3
        MainWindow.xaml.cs    function                             Invoke     272       1       1
        MainWindow.xaml.cs    function                            doFiles     277       6       3
        MainWindow.xaml.cs    function                             Invoke     280       1       1
        MainWindow.xaml.cs    function                           doPathes     285       9       3
        MainWindow.xaml.cs    function                             Invoke     291       1       1
        MainWindow.xaml.cs    function                listContentsHandler     296      18      10
        MainWindow.xaml.cs    function                             Invoke     298       1       1
        MainWindow.xaml.cs    function                             Invoke     309       1       1
        MainWindow.xaml.cs    function             browseList_DoubleClick     315      25       5
        MainWindow.xaml.cs    function                             Invoke     336       1       1
        MainWindow.xaml.cs    function             checkinCallbackHandler     343      13       3
        MainWindow.xaml.cs    function                     Check_In_Click     357      27       3
        MainWindow.xaml.cs    function                             Invoke     380       1       1
        MainWindow.xaml.cs    function              Check_In_Cancel_Click     386      17       5
        MainWindow.xaml.cs    function                             Invoke     394       1       1
        MainWindow.xaml.cs    function                             Invoke     399       1       1
        MainWindow.xaml.cs    function  checkoutReceiveFileCallbackHandle     405      13       3
        MainWindow.xaml.cs    function                checkoutReceiveFile     420      20       4
        MainWindow.xaml.cs    function                             Invoke     436       1       1
        MainWindow.xaml.cs    function            checkoutCallbackHandler     442      29       6
        MainWindow.xaml.cs    function                    Check_Out_Click     473      20       3
        MainWindow.xaml.cs    function                             Invoke     489       1       1
        MainWindow.xaml.cs    function  trackAllCategoriesCallbackHandler     495      20       6
        MainWindow.xaml.cs    function                             Invoke     510       1       1
        MainWindow.xaml.cs    function          trackAllCategoriesHandler     517      15       3
        MainWindow.xaml.cs    function                             Invoke     528       1       1
        MainWindow.xaml.cs    function     trackAllRecordsCallbackHandler     534      20       6
        MainWindow.xaml.cs    function                             Invoke     549       1       1
        MainWindow.xaml.cs    function                         trackFiles     556      15       3
        MainWindow.xaml.cs    function                             Invoke     567       1       1
        MainWindow.xaml.cs    function                      Open_FileForm     573       8       2
        MainWindow.xaml.cs    function                      Window_Loaded     583      39       5
        MainWindow.xaml.cs    function                             Invoke     613       1       1
        MainWindow.xaml.cs    function                             Invoke     616       1       1
        MainWindow.xaml.cs    function                             Invoke     619       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Message.h   namespace            MsgPassingCommunication      37      86       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      47       1
                 Message.h   namespace            MsgPassingCommunication      33      84      70
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45      65

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                               file     151       7       2
               Message.cpp    function                               file     161       3       1
               Message.cpp    function                      contentLength     167       8       2
               Message.cpp    function                      contentLength     178       3       1
               Message.cpp    function                           toString     184       8       2
               Message.cpp    function                         attribName     195       6       1
               Message.cpp    function                        attribValue     204       6       1
               Message.cpp    function                         fromString     213      10       2
               Message.cpp    function                               show     230      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                               main     245      56       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Persisence.h    function                        restoreName     125       7       1
              Persisence.h    function                 restoreDescription     135       6       1
              Persisence.h    function                    restoreDateTime     144       6       1
              Persisence.h    function                    restoreChildren     153      10       2
              Persisence.h    function                    restorePayLoads     166      26       6
              Persisence.h   namespace                            NoSqlDb      42     151       9
              Persisence.h       class                          DbPersist      44      19       8
              Persisence.h    function                            persist      66      34       4
              Persisence.h    function                            restore     103      19       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           Persistence.cpp    function                              test1      20      23       1
           Persistence.cpp    function                              test2      44      21       2
           Persistence.cpp    function                              test3      66      18       3
           Persistence.cpp    function                               main      87       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Process.h       class                            Process      38      19      11
                 Process.h    function                           ~Process      40       2       1
                 Process.h    function                            Process      65       7       1
                 Process.h    function                        application      97       3       1
                 Process.h    function                        commandLine     103       3       1
                 Process.h    function                              title     111       4       1
                 Process.h    function                             create     118      26       2
                 Process.h    function              setCallBackProcessing     151       3       1
                 Process.h    function                           callback     157       3       1
                 Process.h    function                   registerCallback     171       5       1
                 Process.h    function                                  ]      57       1       1
                 Process.h    function                               wToS      75       8       2
                 Process.h    function                               sToW      86       8       2
                 Process.h    function                WaitOrTimerCallback     163       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Process.cpp    function                                         12      26       2
               Process.cpp    function                                         28       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Query.h    function                                        121       1       1
                   Query.h    function                                        124       8       2
                   Query.h    function                                        134       5       1
                   Query.h    function                                        144      30       5
                   Query.h    function                                        151       4       1
                   Query.h    function                                        163       8       3
                   Query.h    function                                        165       4       1
                   Query.h    function                                        177      17       5
                   Query.h    function                                        178       4       1
                   Query.h    function                                        182       9       3
                   Query.h    function                                        185       4       1
                   Query.h    function                                        198      24       6
                   Query.h    function                                        204       7       2
                   Query.h    function                                        211       7       2
                   Query.h    function                                        225      24       6
                   Query.h    function                                        226      12       2
                   Query.h    function                                        232       4       1
                   Query.h    function                                        240       6       2
                   Query.h    function                                        241       3       1
                   Query.h    function                                        252      11       3
                   Query.h    function                                        255       6       2
                   Query.h    function                                        256       3       1
                   Query.h    function                                        266      13       3
                   Query.h    function                                        271       6       2
                   Query.h    function                                        272       3       1
                   Query.h    function                                        282      19       5
                   Query.h    function                                        290       3       1
                   Query.h    function                                        305      35      10
                   Query.h    function                                        310       4       1
                   Query.h    function                                        316      16       5
                   Query.h    function                                        317      14       4
                   Query.h    function                                        321       4       1
                   Query.h    function                                        325       4       1
                   Query.h    function                                        334       4       1
                   Query.h    function                                        343       9       5
                   Query.h    function                                        344       1       1
                   Query.h    function                                        345       1       1
                   Query.h    function                                        346       1       1
                   Query.h    function                                        347       1       1
                   Query.h    function                                        355       9       5
                   Query.h    function                                        356       1       1
                   Query.h    function                                        357       1       1
                   Query.h    function                                        358       1       1
                   Query.h    function                                        359       1       1
                   Query.h    function                                        367       8       3
                   Query.h    function                                        378       8       3
                   Query.h    function                                        391       8       2
                   Query.h    function                                        402      26      10
                   Query.h    function                                        406       1       1
                   Query.h    function                                        407       1       1
                   Query.h    function                                        408       1       1
                   Query.h    function                                        409       1       1
                   Query.h    function                                        410       1       1
                   Query.h    function                                        411       1       1
                   Query.h    function                                        412      12       2
                   Query.h    function                                        415       7       1
                   Query.h    function                                        431      13       1
                   Query.h    function                                        448       8       2
                   Query.h    function                                        459       4       1
                   Query.h    function                                        466      35       6
                   Query.h    function                                        482       7       2
                   Query.h    function                                        485       3       1
                   Query.h    function                                        490       7       2
                   Query.h    function                                        493       3       1
                   Query.h    function                                        504       3       1
                   Query.h    function                                        510      13       1
                   Query.h    function                                        526      10       2
                   Query.h    function                                        528       5       1
                   Query.h    function                                        539      10       2
                   Query.h    function                                        541       5       1
                   Query.h    function                                        552      10       2
                   Query.h    function                                        554       5       1
                   Query.h    function                                        565      10       2
                   Query.h    function                                        567       5       1
                   Query.h    function                                        578      21       7
                   Query.h    function                                        582       8       3
                   Query.h    function                                        585       3       1
                   Query.h    function                                        592       3       1
                   Query.h    function                                        602      10       2
                   Query.h    function                                        604       5       1
                   Query.h    function                                        615      10       2
                   Query.h    function                                        617       5       1
                   Query.h    function                                        628      10       2
                   Query.h    function                                        630       5       1
                   Query.h    function                                        641      17       2
                   Query.h    function                                        661      11       1
                   Query.h    function                                        675       9       3
                   Query.h    function                                        681       1       1
                   Query.h    function                                        688      25       9
                   Query.h    function                                        691       3       1
                   Query.h    function                                        700       1       1
                   Query.h    function                                        701       1       1
                   Query.h    function                                        702       1       1
                   Query.h    function                                        703       1       1
                   Query.h    function                                        704       1       1
                   Query.h    function                                        705       1       1
                   Query.h    function                                        706       1       1
                   Query.h    function                                        716      15       2
                   Query.h    function                                        734      19       7
                   Query.h    function                                        743       5       4
                   Query.h    function                                        744       1       1
                   Query.h    function                                        745       1       1
                   Query.h    function                                        748       1       1
                   Query.h    function                                        749       1       1
                   Query.h    function                                        756      15       3
                   Query.h    function                                        764       5       2
                   Query.h    function                                        774       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Query.cpp    function                                         18      32       1
                 Query.cpp    function                                         52      28       1
                 Query.cpp    function                                         82      35       1
                 Query.cpp    function                                        119      32       1
                 Query.cpp    function                                        153      42       1
                 Query.cpp    function                                        198      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        RemoteRepository.h   namespace                         Repository      58     130      15
        RemoteRepository.h       class                             Server      77      29      14
        RemoteRepository.h    function                             Server     108       2       1
        RemoteRepository.h    function                              start     114       3       1
        RemoteRepository.h    function                               stop     120       5       1
        RemoteRepository.h    function                        postMessage     128       3       1
        RemoteRepository.h    function                         getMessage     134       4       1
        RemoteRepository.h    function                         addMsgProc     141       3       1
        RemoteRepository.h    function                    processMessages     147      41       7
        RemoteRepository.h    function                                  ]     149      33       6
        RemoteRepository.h   namespace                         Repository      58     127      15
        RemoteRepository.h       class                             Server      77      31      14
        RemoteRepository.h    function                             Server     110       2       1
        RemoteRepository.h    function                              start     116       3       1
        RemoteRepository.h    function                               stop     122       5       1
        RemoteRepository.h    function                        postMessage     130       3       1
        RemoteRepository.h    function                         getMessage     136       4       1
        RemoteRepository.h    function                         addMsgProc     143       3       1
        RemoteRepository.h    function                    processMessages     148      37       7
        RemoteRepository.h    function                                  ]     149      30       6
        RemoteRepository.h   namespace                         Repository      58     130      93
        RemoteRepository.h       class                             Server      77      29      92
        RemoteRepository.h    function                             Server     108       2       1
        RemoteRepository.h    function                              start     114       3       1
        RemoteRepository.h    function                               stop     120       5       1
        RemoteRepository.h    function                        postMessage     128       3       1
        RemoteRepository.h    function                         getMessage     134       4       1
        RemoteRepository.h    function                         addMsgProc     141       3       1
        RemoteRepository.h    function                    processMessages     147      41       7
        RemoteRepository.h    function                                  ]     149      33       6

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      RemoteRepository.cpp    function                           getFiles      27       3       1
      RemoteRepository.cpp    function                            getDirs      32       3       1
      RemoteRepository.cpp    function                       getFilesPlus      36       9       2
      RemoteRepository.cpp    function                        getDirsPlus      46      10       2
      RemoteRepository.cpp    function                  fileInfoAssembler      57      29       4
      RemoteRepository.cpp    function                 listContentMessage      87      11       1
      RemoteRepository.cpp    function                     showFileMessge      99      27       5
      RemoteRepository.cpp    function             trackAllRecordsMessage     127      17       2
      RemoteRepository.cpp    function          trackAllCategoriesMessage     145      19       4
      RemoteRepository.cpp    function             checkInCallbackMessage     165      27       1
      RemoteRepository.cpp    function                           getFiles      27       3       1
      RemoteRepository.cpp    function                            getDirs      32       3       1
      RemoteRepository.cpp    function                       getFilesPlus      36       9       2
      RemoteRepository.cpp    function                        getDirsPlus      46      10       2
      RemoteRepository.cpp    function                  fileInfoAssembler      57      29       4
      RemoteRepository.cpp    function                 listContentMessage      87      11       1
      RemoteRepository.cpp    function                     showFileMessge      99      27       5
      RemoteRepository.cpp    function             trackAllRecordsMessage     127      17       2
      RemoteRepository.cpp    function          trackAllCategoriesMessage     145      19       4
      RemoteRepository.cpp    function             checkInCallbackMessage     165      27       4
      RemoteRepository.cpp    function            checkOutCallbackMessage     193      23       3
      RemoteRepository.cpp    function                  sendMultipleFiles     217      13       3
      RemoteRepository.cpp    function                           getFiles      27       3       1
      RemoteRepository.cpp    function                            getDirs      32       3       1
      RemoteRepository.cpp    function                       getFilesPlus      36       9       2
      RemoteRepository.cpp    function                        getDirsPlus      46      10       2
      RemoteRepository.cpp    function                  fileInfoAssembler      57      29       4
      RemoteRepository.cpp    function                 listContentMessage      87      11       1
      RemoteRepository.cpp    function                     showFileMessge      99      27       5
      RemoteRepository.cpp    function             trackAllRecordsMessage     127      17       2
      RemoteRepository.cpp    function          trackAllCategoriesMessage     145      19       4
      RemoteRepository.cpp    function             checkInCallbackMessage     165      27       1
      RemoteRepository.cpp    function                     vectorToString      17       8       2
      RemoteRepository.cpp    function                               show     195       7       2
      RemoteRepository.cpp    function                                Msg     203       5       1
      RemoteRepository.cpp    function                                Msg     210       3       1
      RemoteRepository.cpp    function                                Msg     215       3       1
      RemoteRepository.cpp    function                                Msg     220       7       1
      RemoteRepository.cpp    function                                Msg     229      14       4
      RemoteRepository.cpp    function                                Msg     245       3       1
      RemoteRepository.cpp    function                                Msg     250       8       1
      RemoteRepository.cpp    function                               main     261      48       1
      RemoteRepository.cpp    function                     vectorToString      17       8       2
      RemoteRepository.cpp    function                               show     233       7       2
      RemoteRepository.cpp    function                                Msg     241       5       1
      RemoteRepository.cpp    function                                Msg     248       3       1
      RemoteRepository.cpp    function                                Msg     253       3       1
      RemoteRepository.cpp    function                                Msg     258       7       1
      RemoteRepository.cpp    function                                Msg     267      14       4
      RemoteRepository.cpp    function                                Msg     283       3       1
      RemoteRepository.cpp    function                                Msg     288       3       1
      RemoteRepository.cpp    function                               main     294      40       1
      RemoteRepository.cpp    function                     vectorToString      17       8       2
      RemoteRepository.cpp    function                               show     195       7       2
      RemoteRepository.cpp    function                                Msg     203       5       1
      RemoteRepository.cpp    function                                Msg     210       3       1
      RemoteRepository.cpp    function                                Msg     215       3       1
      RemoteRepository.cpp    function                                Msg     220       7       1
      RemoteRepository.cpp    function                                Msg     229      14       4
      RemoteRepository.cpp    function                                Msg     245       3       1
      RemoteRepository.cpp    function                                Msg     250       8       1
      RemoteRepository.cpp    function                               main     261      48       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                                GUI      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          SWRTBUtilities.h   namespace                              SWRTB      51     116      19
          SWRTBUtilities.h    function                             isFile      54       5       1
          SWRTBUtilities.h    function                        isDirectory      61       5       1
          SWRTBUtilities.h    function                           canTouch      69       6       1
          SWRTBUtilities.h    function                             nameOf      76      14       4
          SWRTBUtilities.h    function                          versionOf      91       6       1
          SWRTBUtilities.h    function                       nameConcater      99       3       1
          SWRTBUtilities.h    function           NSPFileNameToNSNFileName     104       7       1
          SWRTBUtilities.h    function           NSNFileNameToNSPFileName     113       7       1
          SWRTBUtilities.h    function                           copyFile     122      16       3
          SWRTBUtilities.h    function                        displayCore     139      27       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        SWRTBUtilities.cpp    function                              test1      12       9       1
        SWRTBUtilities.cpp    function                               main      22       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        SWRTB_SWRepoCore.h   namespace                              SWRTB      54      38      10
        SWRTB_SWRepoCore.h       class                               Core      55      17       9
        SWRTB_SWRepoCore.h    function                               core      60       2       1
        SWRTB_SWRepoCore.h    function                               core      61       2       1
        SWRTB_SWRepoCore.h    function                               core      62       2       1
        SWRTB_SWRepoCore.h    function                               root      64       2       1
        SWRTB_SWRepoCore.h    function                               root      65       2       1
        SWRTB_SWRepoCore.h    function                               Core      76      15       3
        SWRTB_SWRepoCore.h   namespace                              SWRTB      54      38      10
        SWRTB_SWRepoCore.h       class                               Core      55      17       9
        SWRTB_SWRepoCore.h    function                               core      60       2       1
        SWRTB_SWRepoCore.h    function                               core      61       2       1
        SWRTB_SWRepoCore.h    function                               core      62       2       1
        SWRTB_SWRepoCore.h    function                               root      64       2       1
        SWRTB_SWRepoCore.h    function                               root      65       2       1
        SWRTB_SWRepoCore.h    function                               Core      76      15       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      SWRTB_SWRepoCore.cpp    function                              test1      11       7       1
      SWRTB_SWRepoCore.cpp    function                               main      20       5       1
      SWRTB_SWRepoCore.cpp    function                              test1      11       7       1
      SWRTB_SWRepoCore.cpp    function                               main      20       5       1
      SWRTB_SWRepoCore.cpp    function                              test1      11       7       1
      SWRTB_SWRepoCore.cpp    function                               main      20       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              SWRepoCore.h   namespace                              SWRTB      54      38      10
              SWRepoCore.h       class                               Core      55      17       9
              SWRepoCore.h    function                               core      60       2       1
              SWRepoCore.h    function                               core      61       2       1
              SWRepoCore.h    function                               core      62       2       1
              SWRepoCore.h    function                               root      64       2       1
              SWRepoCore.h    function                               root      65       2       1
              SWRepoCore.h    function                               Core      76      15       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            SWRepoCore.cpp    function                              test1      11       7       1
            SWRepoCore.cpp    function                               main      20       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   SendFilesDbCore_DbCore.   namespace                            NoSqlDb      41     236      52
   SendFilesDbCore_DbCore.       class                     payLoadComplex      43      14       7
   SendFilesDbCore_DbCore.    function                           category      44       2       1
   SendFilesDbCore_DbCore.    function                           category      45       2       1
   SendFilesDbCore_DbCore.    function                           category      46       2       1
   SendFilesDbCore_DbCore.    function                            payLoad      48       2       1
   SendFilesDbCore_DbCore.    function                            payLoad      49       2       1
